zip_code,submarket,city,county,representative_address,sv_real_estate,sv_apartments_for_sale,sv_homes_for_sale,sv_homes_for_sale_alt,sv_real_estate_alt,total_monthly_sv,sv_rank,total_population_zip,total_population_city,total_population_county,median_age_zip,median_age_city,median_age_county,population_density_zip,population_density_city,population_density_county,population_growth_pct_zip,population_growth_pct_city,population_growth_pct_county,avg_household_size_zip,avg_household_size_city,avg_household_size_county,median_hhi_zip,median_hhi_city,median_hhi_county,median_hhi_2029_zip,median_hhi_2029_city,median_hhi_2029_county,hhi_growth_5yr_pct_zip,hhi_growth_5yr_pct_city,hhi_growth_5yr_pct_county,per_capita_income_zip,per_capita_income_city,per_capita_income_county,unemployment_rate_zip,unemployment_rate_city,unemployment_rate_county,median_home_value_zip,median_home_value_city,median_home_value_county,median_home_value_2029_zip,median_home_value_2029_city,median_home_value_2029_county,home_value_growth_5yr_pct_zip,home_value_growth_5yr_pct_city,home_value_growth_5yr_pct_county,median_rent_zip,median_rent_city,median_rent_county,renter_units_zip,renter_units_city,renter_units_county,owner_units_zip,owner_units_city,owner_units_county,renter_units_2029_zip,renter_units_2029_city,renter_units_2029_county,renter_share_pct_zip,renter_share_pct_city,renter_share_pct_county,mgmt_occupations_zip,mgmt_occupations_city,mgmt_occupations_county,sales_occupations_zip,sales_occupations_city,sales_occupations_county,production_occupations_zip,production_occupations_city,production_occupations_county,construction_occupations_zip,construction_occupations_city,construction_occupations_county,white_collar_share_pct_zip,white_collar_share_pct_city,white_collar_share_pct_county,blue_collar_share_pct_zip,blue_collar_share_pct_city,blue_collar_share_pct_county,crime_total_index_zip,crime_personal_index_zip,crime_property_index_zip,crime_total_index_city,crime_total_index_state,crime_zip_vs_city_ratio,crime_zip_vs_state_ratio,safety_label,multifamily_opportunity_score,blog_url_slug,blog_post_status
64116,KCMO Core,"Kansas City, MO","Clay County, MO","1500 Burlington St, North Kansas City, MO 64116",10,0,720,720,10,1460,1,19815,520858,263462,37.7,35.8,37.9,1797.2,1655.2,662.5,1.61,0.43,0.6,2.05,2.28,2.49,55587,65404,81325,62048,76496,93497,11.62,16.96,14.97,39738,40144,41685,4.3,3.5,2.7,244712,262370,284761,275314,310549,329079,12.51,18.36,15.56,1175,1097,1106,5900,110717,34373,3723,113830,70658,6848,114376,35515,61.31,49.31,32.73,1810,33009,17809,946,21377,12113,670,14385,9456,361,10161,5147,72.78,68.9,67.2,27.22,31.1,32.8,765,1252,675,444,380,172.3,201.3,High,62.7,64116-real-estate-kansas-city,not started
64108,KCMO Core,"Kansas City, MO","Jackson County, MO","2000 Main St, Kansas City, MO 64108",0,0,50,50,0,100,38,11363,520858,726617,33.8,35.8,37.4,3180.8,1655.2,1202,2.37,0.43,0.12,1.66,2.28,2.35,74098,65404,64942,84546,76496,76038,14.1,16.96,17.09,60233,40144,38972,3.2,3.5,3.5,326446,262370,247787,431250,310549,302390,32.1,18.36,22.04,1389,1097,1037,4824,110717,134222,1638,113830,170115,5806,114376,136320,74.65,49.31,44.1,1082,33009,41731,608,21377,32758,202,14385,20160,152,10161,18433,82.68,68.9,65.87,17.32,31.1,34.13,,,,,,,,,52.6,64108-real-estate-kansas-city,not started
64106,KCMO Core,"Kansas City, MO","Jackson County, MO","1228 Holmes St, Kansas City, MO 64106",0,0,0,0,0,0,56,11363,520858,726617,33.8,35.8,37.4,3180.8,1655.2,1202,2.37,0.43,0.12,1.66,2.28,2.35,74098,65404,64942,84546,76496,76038,14.1,16.96,17.09,60233,40144,38972,3.2,3.5,3.5,326446,262370,247787,431250,310549,302390,32.1,18.36,22.04,1389,1097,1037,4824,110717,134222,1638,113830,170115,5806,114376,136320,74.65,49.31,44.1,1082,33009,41731,608,21377,32758,202,14385,20160,152,10161,18433,82.68,68.9,65.87,17.32,31.1,34.13,,,,,,,,,50.9,64106-real-estate-kansas-city,not started
64105,KCMO Core,"Kansas City, MO","Jackson County, MO","925 Walnut St, Kansas City, MO 64105",0,0,10,10,0,20,50,11494,520858,726617,31.6,35.8,37.4,6677.9,1655.2,1202,1.93,0.43,0.12,1.73,2.28,2.35,59458,65404,64942,66877,76496,76038,12.48,16.96,17.09,44764,40144,38972,5.3,3.5,3.5,310000,262370,247787,414855,310549,302390,33.82,18.36,22.04,1381,1097,1037,5062,110717,134222,750,113830,170115,5820,114376,136320,87.1,49.31,44.1,891,33009,41731,530,21377,32758,200,14385,20160,69,10161,18433,84.08,68.9,65.87,15.92,31.1,34.13,,,,,,,,,50.6,64105-real-estate-kansas-city,not started
64118,KCMO Core,"Kansas City, MO","Clay County, MO","6200 N Oak Trafficway, Kansas City, MO 64118",10,0,590,590,10,1200,5,42472,520858,263462,36.7,35.8,37.9,3347.5,1655.2,662.5,0.23,0.43,0.6,2.27,2.28,2.49,65532,65404,81325,76569,76496,93497,16.84,16.96,14.97,38254,40144,41685,3.3,3.5,2.7,240654,262370,284761,285860,310549,329079,18.78,18.36,15.56,991,1097,1106,7666,110717,34373,10990,113830,70658,7629,114376,35515,41.09,49.31,32.73,2619,33009,17809,1801,21377,12113,1621,14385,9456,686,10161,5147,65.71,68.9,67.2,34.29,31.1,32.8,212,267,202,444,380,47.7,55.8,Below Avg,49.0,64118-real-estate-kansas-city,not started
64111,KCMO Core,"Kansas City, MO","Jackson County, MO","4400 Wornall Rd, Kansas City, MO 64111",10,0,140,140,10,300,18,18369,520858,726617,33.1,35.8,37.4,6920.2,1655.2,1202,1.38,0.43,0.12,1.62,2.28,2.35,59070,65404,64942,65534,76496,76038,10.94,16.96,17.09,51962,40144,38972,1.6,3.5,3.5,318519,262370,247787,368182,310549,302390,15.59,18.36,22.04,1279,1097,1037,8349,110717,134222,2728,113830,170115,9078,114376,136320,75.37,49.31,44.1,1660,33009,41731,1065,21377,32758,172,14385,20160,438,10161,18433,81.71,68.9,65.87,18.29,31.1,34.13,,,,,,,,,45.6,64111-real-estate-kansas-city,not started
64109,KCMO Core,"Kansas City, MO","Jackson County, MO","3200 Gillham Rd, Kansas City, MO 64109",0,0,70,70,0,140,32,10897,520858,726617,33.3,35.8,37.4,5306,1655.2,1202,0.99,0.43,0.12,2.01,2.28,2.35,45742,65404,64942,55349,76496,76038,21.0,16.96,17.09,38881,40144,38972,3,3.5,3.5,298387,262370,247787,362628,310549,302390,21.53,18.36,22.04,1009,1097,1037,3746,110717,134222,1558,113830,170115,4049,114376,136320,70.63,49.31,44.1,449,33009,41731,456,21377,32758,214,14385,20160,233,10161,18433,66.94,68.9,65.87,33.06,31.1,34.13,,,,,,,,,44.8,64109-real-estate-kansas-city,not started
64114,KCMO Core,"Kansas City, MO","Jackson County, MO","8200 Wornall Rd, Kansas City, MO 64114",20,0,590,590,20,1220,3,23554,520858,726617,40.6,35.8,37.4,3420.8,1655.2,1202,-0.11,0.43,0.12,1.97,2.28,2.35,76558,65404,64942,85218,76496,76038,11.31,16.96,17.09,50515,40144,38972,1.6,3.5,3.5,278141,262370,247787,318004,310549,302390,14.33,18.36,22.04,1191,1097,1037,4513,110717,134222,7176,113830,170115,4450,114376,136320,38.61,49.31,44.1,1983,33009,41731,1305,21377,32758,452,14385,20160,379,10161,18433,79.83,68.9,65.87,20.17,31.1,34.13,245,162,260,444,380,55.2,64.5,Below Avg,44.6,64114-real-estate-kansas-city,not started
66109,Kansas City KS,"Kansas City, KS","Wyandotte County, KS","8200 Leavenworth Rd, Kansas City, KS 66109",10,0,590,590,10,1200,6,26091,154975,167216,38.8,35,35.1,556.6,1242.4,1102.7,0.29,0.14,0.11,2.66,2.68,2.68,101494,58588,60344,112049,66653,68849,10.4,13.77,14.09,47156,29734,30404,2.8,3.9,3.8,265355,180531,185323,282267,186733,191537,6.37,3.44,3.35,1396,877,885,2353,23507,24913,7384,33185,36412,2479,22999,24259,24.17,41.46,40.62,1594,5456,6034,1542,6130,6512,688,7291,7796,602,6131,6320,70.85,46.33,47.06,29.15,53.67,52.94,96,72,100,226,871,42.5,11.0,Below Avg,43.8,66109-real-estate-kansas-city,not started
64112,KCMO Core,"Kansas City, MO","Jackson County, MO","300 W 47th St, Kansas City, MO 64112",10,0,260,260,10,540,10,9315,520858,726617,33.7,35.8,37.4,6329.8,1655.2,1202,-0.04,0.43,0.12,1.67,2.28,2.35,91468,65404,64942,105302,76496,76038,15.12,16.96,17.09,83410,40144,38972,1.1,3.5,3.5,500492,262370,247787,549304,310549,302390,9.75,18.36,22.04,1421,1097,1037,3281,110717,134222,2138,113830,170115,3280,114376,136320,60.55,49.31,44.1,1131,33009,41731,612,21377,32758,99,14385,20160,56,10161,18433,91.83,68.9,65.87,8.17,31.1,34.13,581,485,599,444,380,130.9,152.9,Above Avg,42.6,64112-real-estate-kansas-city,not started
64120,KCMO Core,"Kansas City, MO","Jackson County, MO","1300 Front St, Kansas City, MO 64120",0,0,0,0,0,0,57,1656,520858,726617,32.5,35.8,37.4,189.5,1655.2,1202,-0.12,0.43,0.12,1.93,2.28,2.35,92156,65404,64942,98273,76496,76038,6.64,16.96,17.09,47083,40144,38972,5,3.5,3.5,72619,262370,247787,125000,310549,302390,72.13,18.36,22.04,1638,1097,1037,763,110717,134222,94,113830,170115,768,114376,136320,89.03,49.31,44.1,92,33009,41731,81,21377,32758,47,14385,20160,61,10161,18433,61.57,68.9,65.87,38.43,31.1,34.13,,,,,,,,,42.6,64120-real-estate-kansas-city,not started
66112,Kansas City KS,"Kansas City, KS","Wyandotte County, KS","5100 Leavenworth Rd, Kansas City, KS 66112",10,0,720,720,0,1450,2,26805,154975,167216,34.8,35,35.1,1669.4,1242.4,1102.7,-0.18,0.14,0.11,2.77,2.68,2.68,53267,58588,60344,58863,66653,68849,10.51,13.77,14.09,24439,29734,30404,5,3.9,3.8,132218,180531,185323,139119,186733,191537,5.22,3.44,3.35,799,877,885,3516,23507,24913,6087,33185,36412,3233,22999,24259,36.61,41.46,40.62,402,5456,6034,919,6130,6512,1743,7291,7796,1158,6131,6320,31.29,46.33,47.06,68.71,53.67,52.94,167,165,168,226,871,73.9,19.2,Below Avg,42.0,66112-real-estate-kansas-city,not started
66207,Johnson County KS,"Overland Park, KS","Johnson County, KS","9700 Nall Ave, Overland Park, KS 66207",0,0,210,210,0,420,13,14590,205979,631366,43.1,39.3,38.9,3270.6,2738.4,1333.1,0.55,0.43,0.57,2.38,2.39,2.51,118963,103061,104938,142813,116673,118287,20.05,13.21,12.72,72609,60312,57707,1.6,2.5,2.5,463466,398654,394830,490816,414052,412323,5.9,3.86,4.43,1521,1308,1239,1500,33071,80116,4597,52426,169278,1464,33599,83375,24.6,38.68,32.12,1492,18069,55832,984,12738,35970,137,2495,10687,123,1670,7851,90.5,88.09,83.2,9.5,11.91,16.8,,,,,,,,,40.1,66207-real-estate-kansas-city,not started
64119,KCMO Core,"Kansas City, MO","Clay County, MO","7700 N Indiana Ave, Kansas City, MO 64119",20,0,480,480,20,1000,7,31623,520858,263462,39.4,35.8,37.9,2200.5,1655.2,662.5,0.49,0.43,0.6,2.41,2.28,2.49,77020,65404,81325,85652,76496,93497,11.21,16.96,14.97,39378,40144,41685,2.7,3.5,2.7,256831,262370,284761,295980,310549,329079,15.24,18.36,15.56,1054,1097,1106,3351,110717,34373,9705,113830,70658,3325,114376,35515,25.67,49.31,32.73,1740,33009,17809,1487,21377,12113,1119,14385,9456,839,10161,5147,62.24,68.9,67.2,37.76,31.1,32.8,109,98,111,444,380,24.5,28.7,Below Avg,39.8,64119-real-estate-kansas-city,not started
64123,KCMO Core,"Kansas City, MO","Jackson County, MO","2400 Independence Ave, Kansas City, MO 64123",0,0,140,140,0,280,19,12249,520858,726617,31.8,35.8,37.4,8660.2,1655.2,1202,0.19,0.43,0.12,2.84,2.28,2.35,39629,65404,64942,44837,76496,76038,13.14,16.96,17.09,18688,40144,38972,3.5,3.5,3.5,107935,262370,247787,189108,310549,302390,75.21,18.36,22.04,735,1097,1037,2483,110717,134222,1795,113830,170115,2494,114376,136320,58.04,49.31,44.1,418,33009,41731,371,21377,32758,584,14385,20160,535,10161,18433,41.35,68.9,65.87,58.65,31.1,34.13,,,,,,,,,38.0,64123-real-estate-kansas-city,not started
66206,Johnson County KS,"Leawood, KS","Johnson County, KS","9100 Mission Rd, Leawood, KS 66206",10,0,110,110,10,240,25,14590,34503,631366,43.1,45.6,38.9,3270.6,2284.1,1333.1,0.55,1.44,0.57,2.38,2.65,2.51,118963,190646,104938,142813,200001,118287,20.05,4.91,12.72,72609,95486,57707,1.6,1.6,2.5,463466,619360,394830,490816,631743,412323,5.9,2.0,4.43,1521,1617,1239,1500,1522,80116,4597,11446,169278,1464,2355,83375,24.6,11.74,32.12,1492,3943,55832,984,2008,35970,137,120,10687,123,148,7851,90.5,95.69,83.2,9.5,4.31,16.8,,,,,,,,,37.0,66206-real-estate-kansas-city,not started
64124,KCMO Core,"Kansas City, MO","Jackson County, MO","3100 Independence Ave, Kansas City, MO 64124",0,0,90,90,0,180,30,12249,520858,726617,31.8,35.8,37.4,8660.2,1655.2,1202,0.19,0.43,0.12,2.84,2.28,2.35,39629,65404,64942,44837,76496,76038,13.14,16.96,17.09,18688,40144,38972,3.5,3.5,3.5,107935,262370,247787,189108,310549,302390,75.21,18.36,22.04,735,1097,1037,2483,110717,134222,1795,113830,170115,2494,114376,136320,58.04,49.31,44.1,418,33009,41731,371,21377,32758,584,14385,20160,535,10161,18433,41.35,68.9,65.87,58.65,31.1,34.13,,,,,,,,,36.3,64124-real-estate-kansas-city,not started
64117,KCMO Core,"Kansas City, MO","Clay County, MO","5800 NE Antioch Rd, Kansas City, MO 64117",10,0,210,210,0,430,12,42472,520858,263462,36.7,35.8,37.9,3347.5,1655.2,662.5,0.23,0.43,0.6,2.27,2.28,2.49,65532,65404,81325,76569,76496,93497,16.84,16.96,14.97,38254,40144,41685,3.3,3.5,2.7,240654,262370,284761,285860,310549,329079,18.78,18.36,15.56,991,1097,1106,7666,110717,34373,10990,113830,70658,7629,114376,35515,41.09,49.31,32.73,2619,33009,17809,1801,21377,12113,1621,14385,9456,686,10161,5147,65.71,68.9,67.2,34.29,31.1,32.8,,,,,,,,,35.8,64117-real-estate-kansas-city,not started
64055,KCMO/MO Suburbs,"Independence, MO","Jackson County, MO","16500 E 24 Hwy, Independence, MO 64055",0,0,210,210,0,420,14,17073,123133,726617,34.5,40.2,37.4,852.8,1578.8,1202,-0.11,-0.02,0.12,2.74,2.37,2.35,67664,58075,64942,81085,67631,76038,19.83,16.45,17.09,32415,32641,38972,3.8,4.3,3.5,213846,197704,247787,284188,263368,302390,32.89,33.21,22.04,978,904,1037,2090,20192,134222,4133,31146,170115,2040,19954,136320,33.59,39.33,44.1,621,5319,41731,765,5241,32758,679,4055,20160,404,3740,18433,56.14,57.53,65.87,43.86,42.47,34.13,,,,,,,,,35.8,64055-real-estate-kansas-city,not started
66106,Kansas City KS,"Kansas City, KS","Wyandotte County, KS","2200 S 42nd St, Kansas City, KS 66106",10,0,390,390,10,800,8,23745,154975,167216,35.5,35,35.1,1277.5,1242.4,1102.7,-0.28,0.14,0.11,2.82,2.68,2.68,64048,58588,60344,76219,66653,68849,19.0,13.77,14.09,28979,29734,30404,2.9,3.9,3.8,186558,180531,185323,191947,186733,191537,2.89,3.44,3.35,792,877,885,2885,23507,24913,5519,33185,36412,2649,22999,24259,34.33,41.46,40.62,814,5456,6034,1220,6130,6512,812,7291,7796,1039,6131,6320,52.36,46.33,47.06,47.64,53.67,52.94,91,157,79,226,871,40.3,10.4,Below Avg,35.6,66106-real-estate-kansas-city,not started
66208,Johnson County KS,"Prairie Village, KS","Johnson County, KS","7700 Mission Rd, Prairie Village, KS 66208",20,0,260,260,20,560,9,21621,23399,631366,40.1,40.7,38.9,3482.9,3767.7,1333.1,0.03,0.3,0.57,2.34,2.28,2.51,117816,107595,104938,139047,125641,118287,18.02,16.77,12.72,71128,66443,57707,2.3,2.4,2.5,447500,436954,394830,465896,457987,412323,4.11,4.81,4.43,1477,1471,1239,1403,2178,80116,7696,7953,169278,1309,2063,83375,15.42,21.5,32.12,2180,2257,55832,1253,1477,35970,127,164,10687,142,169,7851,92.73,91.81,83.2,7.27,8.19,16.8,52,9,60,,871,,6.0,,35.6,66208-real-estate-kansas-city,not started
64145,KCMO Core,"Kansas City, MO","Jackson County, MO","12500 Wornall Rd, Kansas City, MO 64145",0,0,140,140,0,280,20,5359,520858,726617,55.1,35.8,37.4,942.8,1655.2,1202,0.46,0.43,0.12,2.16,2.28,2.35,86339,65404,64942,102854,76496,76038,19.13,16.96,17.09,58326,40144,38972,1.8,3.5,3.5,353485,262370,247787,391629,310549,302390,10.79,18.36,22.04,1396,1097,1037,535,110717,134222,1866,113830,170115,598,114376,136320,22.28,49.31,44.1,417,33009,41731,209,21377,32758,128,14385,20160,37,10161,18433,79.14,68.9,65.87,20.86,31.1,34.13,,,,,,,,,35.3,64145-real-estate-kansas-city,not started
66204,Johnson County KS,"Overland Park, KS","Johnson County, KS","8100 Marty St, Overland Park, KS 66204",0,0,140,140,0,280,22,19983,205979,631366,36.5,39.3,38.9,4050,2738.4,1333.1,0.65,0.43,0.57,2.06,2.39,2.51,73276,103061,104938,81074,116673,118287,10.64,13.21,12.72,44985,60312,57707,3.8,2.5,2.5,280826,398654,394830,302330,414052,412323,7.66,3.86,4.43,1287,1308,1239,4911,33071,80116,4635,52426,169278,5075,33599,83375,51.45,38.68,32.12,1211,18069,55832,883,12738,35970,420,2495,10687,326,1670,7851,73.73,88.09,83.2,26.27,11.91,16.8,,,,,,,,,35.1,66204-real-estate-kansas-city,not started
64133,KCMO Core,"Raytown, MO","Jackson County, MO","10500 E 47th St, Kansas City, MO 64133",10,0,210,210,10,440,11,34323,29366,726617,40.6,41.2,37.4,2078.1,2956.9,1202,-0.27,-0.34,0.12,2.36,2.33,2.35,61075,61733,64942,72063,71830,76038,17.99,16.36,17.09,32831,34385,38972,3.1,3.1,3.5,192952,181109,247787,258640,235211,302390,34.04,29.87,22.04,967,1033,1037,5297,4559,134222,9065,7881,170115,5144,4403,136320,36.88,36.65,44.1,1576,1471,41731,1519,1376,32758,1167,1095,20160,1249,1215,18433,56.16,55.21,65.87,43.84,44.79,34.13,,,,,,,,,34.7,64133-real-estate-kansas-city,not started
64015,KCMO/MO Suburbs,"Blue Springs, MO","Jackson County, MO","1200 NW 7 Hwy, Blue Springs, MO 64015",0,0,50,50,0,100,40,29041,59337,726617,36.5,37.3,37.4,2436.7,2616.2,1202,0.19,0.07,0.12,2.7,2.67,2.35,84481,84303,64942,101916,101725,76038,20.64,20.67,17.09,39606,40382,38972,2.4,2.5,3.5,253695,268305,247787,319736,325314,302390,26.03,21.25,22.04,1168,1101,1037,3641,6899,134222,7033,15237,170115,3609,6847,136320,34.11,31.17,44.1,1747,3613,41731,1646,3499,32758,514,1415,20160,638,1562,18433,74.65,70.49,65.87,25.35,29.51,34.13,,,,,,,,,33.8,64015-real-estate-kansas-city,not started
64130,KCMO Core,"Kansas City, MO","Jackson County, MO","5500 Prospect Ave, Kansas City, MO 64130",0,0,40,40,0,80,42,13552,520858,726617,35.1,35.8,37.4,1384.2,1655.2,1202,-0.25,0.43,0.12,2.34,2.28,2.35,41121,65404,64942,45317,76496,76038,10.2,16.96,17.09,21032,40144,38972,5.9,3.5,3.5,99718,262370,247787,188220,310549,302390,88.75,18.36,22.04,791,1097,1037,3606,110717,134222,2091,113830,170115,3543,114376,136320,63.3,49.31,44.1,468,33009,41731,311,21377,32758,460,14385,20160,319,10161,18433,50.0,68.9,65.87,50.0,31.1,34.13,,,,,,,,,33.4,64130-real-estate-kansas-city,not started
64101,KCMO Core,"Kansas City, MO","Jackson County, MO","1500 Liberty St, Kansas City, MO 64101",0,0,0,0,0,0,54,268,520858,726617,32.8,35.8,37.4,673.9,1655.2,1202,-0.22,0.43,0.12,1.25,2.28,2.35,83931,65404,64942,92267,76496,76038,9.93,16.96,17.09,104936,40144,38972,2,3.5,3.5,0,262370,247787,0,310549,302390,,18.36,22.04,1154,1097,1037,212,110717,134222,3,113830,170115,215,114376,136320,98.6,49.31,44.1,32,33009,41731,16,21377,32758,1,14385,20160,6,10161,18433,87.27,68.9,65.87,12.73,31.1,34.13,,,,,,,,,33.2,64101-real-estate-kansas-city,not started
64102,KCMO Core,"Kansas City, MO","Jackson County, MO","1410 W 13th St, Kansas City, MO 64102",0,0,0,0,0,0,55,268,520858,726617,32.8,35.8,37.4,673.9,1655.2,1202,-0.22,0.43,0.12,1.25,2.28,2.35,83931,65404,64942,92267,76496,76038,9.93,16.96,17.09,104936,40144,38972,2,3.5,3.5,0,262370,247787,0,310549,302390,,18.36,22.04,1154,1097,1037,212,110717,134222,3,113830,170115,215,114376,136320,98.6,49.31,44.1,32,33009,41731,16,21377,32758,1,14385,20160,6,10161,18433,87.27,68.9,65.87,12.73,31.1,34.13,,,,,,,,,33.2,64102-real-estate-kansas-city,not started
64057,KCMO/MO Suburbs,"Independence, MO","Jackson County, MO","19500 E R D Mize Rd, Independence, MO 64057",0,0,140,140,0,280,23,16269,123133,726617,42.7,40.2,37.4,1000.4,1578.8,1202,0.19,-0.02,0.12,2.3,2.37,2.35,69799,58075,64942,81251,67631,76038,16.41,16.45,17.09,40003,32641,38972,4.7,4.3,3.5,271341,197704,247787,309628,263368,302390,14.11,33.21,22.04,1071,904,1037,2855,20192,134222,4015,31146,170115,2841,19954,136320,41.56,39.33,44.1,801,5319,41731,738,5241,32758,286,4055,20160,395,3740,18433,69.32,57.53,65.87,30.68,42.47,34.13,,,,,,,,,33.1,64057-real-estate-kansas-city,not started
64113,KCMO Core,"Kansas City, MO","Jackson County, MO","6300 Brookside Plaza, Kansas City, MO 64113",10,0,590,590,10,1200,4,11612,520858,726617,42.3,35.8,37.4,4621.3,1655.2,1202,-0.32,0.43,0.12,2.46,2.28,2.35,174993,65404,64942,187887,76496,76038,7.37,16.96,17.09,93155,40144,38972,1,3.5,3.5,472601,262370,247787,488144,310549,302390,3.29,18.36,22.04,1250,1097,1037,291,110717,134222,4433,113830,170115,278,114376,136320,6.16,49.31,44.1,1411,33009,41731,751,21377,32758,44,14385,20160,40,10161,18433,96.26,68.9,65.87,3.74,31.1,34.13,126,100,131,444,380,28.4,33.2,Below Avg,32.6,64113-real-estate-kansas-city,not started
64064,KCMO/MO Suburbs,"Lee's Summit, MO","Jackson County, MO","4100 NE Lakewood Way, Lee's Summit, MO 64064",10,0,170,170,10,360,15,19709,105180,726617,42.1,40,37.4,930.4,1646.2,1202,0.78,0.24,0.12,2.61,2.58,2.35,113244,103871,64942,129775,116004,76038,14.6,11.68,17.09,57359,51934,38972,2.2,2.6,3.5,383414,321796,247787,417123,357851,302390,8.79,11.2,22.04,1246,1265,1037,1328,11147,134222,6122,29296,170115,1603,11476,136320,17.83,27.56,44.1,1810,8692,41731,1187,6141,32758,291,1797,20160,104,1903,18433,88.35,80.04,65.87,11.65,19.96,34.13,,,,,,,,,32.4,64064-real-estate-kansas-city,not started
64068,KCMO/MO Suburbs,"Liberty, MO","Clay County, MO","101 E Kansas St, Liberty, MO 64068",10,0,170,170,10,360,16,38959,30791,263462,39.1,38.1,37.9,451.7,1038.3,662.5,0.24,0.19,0.6,2.55,2.54,2.49,87318,86954,81325,101636,101409,93497,16.4,16.62,14.97,41393,40413,41685,2,1.9,2.7,304616,302481,284761,354332,350983,329079,16.32,16.03,15.56,1090,1114,1106,3855,3284,34373,10923,8378,70658,3774,3222,35515,26.09,28.16,32.73,2479,2095,17809,1777,1419,12113,1715,1247,9456,785,606,5147,63.0,65.47,67.2,37.0,34.53,32.8,,,,,,,,,31.8,64068-real-estate-kansas-city,not started
